id,class,conversation
319,일반 대화,"프로젝트 언제 끝날까?
재밌네.
여름 휴가 어디 갈 거야?
정말?
프로젝트 언제 끝날까?
정말?
저녁 메뉴 추천해줘.
좋네!
해외여행 가고 싶다.
유럽도 좋지.
어제 비 때문에 힘들었어.
좋네!
치킨 땡긴다.
양념치킨 어때?
오늘 회의 힘들었지?
내일 더 바빠질듯.
퇴근하고 연락할게."
320,일반 대화,"지난 여행 기억나?
다음엔 더 가고 싶어.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
프로젝트 언제 끝날까?
정말?
해외여행 가고 싶다.
돈만 있으면 당장 가지.
어제 비 때문에 힘들었어.
그래서 늦었지?
오늘은 여기까지 하자."
321,일반 대화,"치킨 땡긴다.
음… 글쎄.
오늘 회의 힘들었지?
내일 더 바빠질듯.
점심 뭐 먹을래?
라면 땡겨.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
주말에 영화 보러 갈래?
난 액션 보고 싶어.
주말에 영화 보러 갈래?
그렇게 들리네.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
조심히 들어가!"
322,일반 대화,"점심 뭐 먹을래?
이야, 놀랍다.
오늘 회의 힘들었지?
응 진짜 길더라.
지난 여행 기억나?
다음엔 더 가고 싶어.
지난 여행 기억나?
사진 다시 봐야겠다.
오늘 날씨 진짜 좋다.
와 대박
지난 여행 기억나?
와 대박
여름 휴가 어디 갈 거야?
이야, 놀랍다.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
치킨 땡긴다.
정말?
그럼 내일 보자."
323,일반 대화,"비 많이 올 것 같지 않아?
헐 진짜?
Ducimus 영화 재밌어 보이네.
나도 그렇게 생각했어.
Ducimus 영화 재밌어 보이네.
정말?
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
저녁 메뉴 추천해줘.
그건 몰랐네.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Eligendi 영화가 최고.
조심히 들어가!"
324,일반 대화,"해외여행 가고 싶다.
맞아, 일본 가고 싶어.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
프로젝트 언제 끝날까?
와 대박
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
어제 본 영화 진짜 재밌었어.
헐 진짜?
Ducimus 영화 재밌어 보이네.
헐 진짜?
그럼 내일 보자."
325,일반 대화,"어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
프로젝트 언제 끝날까?
아마 다음 달쯤?
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
오늘 날씨 진짜 좋다.
내일은 더 춥대.
프로젝트 언제 끝날까?
아마 다음 달쯤?
어제 본 영화 진짜 재밌었어.
난 별로였어.
어제 비 때문에 힘들었어.
나도 그렇게 생각했어.
조심히 들어가!"
326,일반 대화,"비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
어제 비 때문에 힘들었어.
나도 젖었어.
점심 뭐 먹을래?
좋네!
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
오늘 회의 힘들었지?
정말?
프로젝트 언제 끝날까?
정말?
조심히 들어가!"
327,일반 대화,"오늘 날씨 진짜 좋다.
재밌네.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
치킨 땡긴다.
헐 진짜?
지난 여행 기억나?
재밌네.
지난 여행 기억나?
다음엔 더 가고 싶어.
퇴근하고 연락할게."
328,일반 대화,"프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
점심 뭐 먹을래?
그건 몰랐네.
업무 너무 많다.
와 대박
치킨 땡긴다.
어제도 먹었는데 또?
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
조심히 들어가!"
329,일반 대화,"비 많이 올 것 같지 않아?
와 대박
저녁 메뉴 추천해줘.
짜장면 어때?
오늘 회의 힘들었지?
응 진짜 길더라.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
해외여행 가고 싶다.
유럽도 좋지.
업무 너무 많다.
그렇게 들리네.
해외여행 가고 싶다.
동남아 어때?
오늘 회의 힘들었지?
나 졸릴 뻔했어.
조심히 들어가!"
330,일반 대화,"Ducimus 영화 재밌어 보이네.
정말?
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
저녁 메뉴 추천해줘.
집밥이 최고야.
업무 너무 많다.
같이 해결하자.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
어제 본 영화 진짜 재밌었어.
음… 글쎄.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
오늘은 여기까지 하자."
331,일반 대화,"어제 본 영화 진짜 재밌었어.
그건 몰랐네.
업무 너무 많다.
휴가 내보는 게 어때?
지난 여행 기억나?
사진 다시 봐야겠다.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
업무 너무 많다.
나도 그래.
최근에 본 영화 중 추천할 만한 거 있어?
재밌네.
점심 뭐 먹을래?
헐 진짜?
그럼 내일 보자."
332,일반 대화,"비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
지난 여행 기억나?
재밌네.
오늘 회의 힘들었지?
이야, 놀랍다.
오늘 회의 힘들었지?
그래도 끝나서 다행.
저녁 메뉴 추천해줘.
짜장면 어때?
오늘은 여기까지 하자."
333,일반 대화,"업무 너무 많다.
휴가 내보는 게 어때?
주말에 영화 보러 갈래?
난 액션 보고 싶어.
업무 너무 많다.
같이 해결하자.
오늘 회의 힘들었지?
내일 더 바빠질듯.
치킨 땡긴다.
나도 치킨 좋아해.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
오늘 회의 힘들었지?
그래도 끝나서 다행.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
오늘은 여기까지 하자."
334,일반 대화,"어제 비 때문에 힘들었어.
그래서 늦었지?
오늘 회의 힘들었지?
헐 진짜?
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
점심 뭐 먹을래?
좋네!
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
해외여행 가고 싶다.
유럽도 좋지.
주말에 또 얘기하자."
335,일반 대화,"오늘 회의 힘들었지?
응 진짜 길더라.
주말에 영화 보러 갈래?
난 액션 보고 싶어.
어제 본 영화 진짜 재밌었어.
정말?
어제 본 영화 진짜 재밌었어.
추천해줄까?
최신 영화 뭐가 좋대?
SF가 인기야.
오늘 회의 힘들었지?
재밌네.
지난 여행 기억나?
재밌었지.
퇴근하고 연락할게."
336,일반 대화,"어제 비 때문에 힘들었어.
나도 젖었어.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
오늘 회의 힘들었지?
재밌네.
저녁 메뉴 추천해줘.
집밥이 최고야.
프로젝트 언제 끝날까?
나도 그렇게 생각했어.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
잘 가!"
337,일반 대화,"비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
해외여행 가고 싶다.
유럽도 좋지.
점심 뭐 먹을래?
라면 땡겨.
업무 너무 많다.
이야, 놀랍다.
지난 여행 기억나?
다음엔 더 가고 싶어.
치킨 땡긴다.
좋네!
어제 비 때문에 힘들었어.
나도 젖었어.
여름 휴가 어디 갈 거야?
음… 글쎄.
어제 본 영화 진짜 재밌었어.
난 별로였어.
잘 가!"
338,일반 대화,"어제 본 영화 진짜 재밌었어.
재밌네.
어제 비 때문에 힘들었어.
음… 글쎄.
오늘 날씨 진짜 좋다.
맞아 덥더라.
오늘 날씨 진짜 좋다.
맞아 덥더라.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Laudantium 영화 어때?
어제 본 영화 진짜 재밌었어.
오 그렇구나.
업무 너무 많다.
휴가 내보는 게 어때?
주말에 또 얘기하자."
339,일반 대화,"비 많이 올 것 같지 않아?
주말엔 맑다더라.
해외여행 가고 싶다.
음… 글쎄.
어제 비 때문에 힘들었어.
그래서 늦었지?
주말에 영화 보러 갈래?
난 액션 보고 싶어.
비 많이 올 것 같지 않아?
헐 진짜?
오늘 날씨 진짜 좋다.
맞아 덥더라.
저녁 메뉴 추천해줘.
이야, 놀랍다.
점심 뭐 먹을래?
라면 땡겨.
잘 가!"
340,일반 대화,"프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
Ducimus 영화 재밌어 보이네.
재밌네.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Eos 영화가 최고.
업무 너무 많다.
휴가 내보는 게 어때?
업무 너무 많다.
오 그렇구나.
최신 영화 뭐가 좋대?
그렇게 들리네.
해외여행 가고 싶다.
동남아 어때?
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
그럼 내일 보자."
341,일반 대화,"업무 너무 많다.
헐 진짜?
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
업무 너무 많다.
나도 그래.
점심 뭐 먹을래?
이야, 놀랍다.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
잘 가!"
342,일반 대화,"여름 휴가 어디 갈 거야?
아직 못 정했어.
주말에 영화 보러 갈래?
재밌네.
업무 너무 많다.
휴가 내보는 게 어때?
오늘 회의 힘들었지?
그래도 끝나서 다행.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
점심 뭐 먹을래?
라면 땡겨.
잘 가!"
343,일반 대화,"최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Officia 영화가 최고.
저녁 메뉴 추천해줘.
그건 몰랐네.
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
업무 너무 많다.
휴가 내보는 게 어때?
저녁 메뉴 추천해줘.
짜장면 어때?
지난 여행 기억나?
재밌었지.
업무 너무 많다.
휴가 내보는 게 어때?
프로젝트 언제 끝날까?
헐 진짜?
프로젝트 언제 끝날까?
아마 다음 달쯤?
그럼 내일 보자."
344,일반 대화,"어제 본 영화 진짜 재밌었어.
와 대박
치킨 땡긴다.
양념치킨 어때?
해외여행 가고 싶다.
동남아 어때?
오늘 회의 힘들었지?
응 진짜 길더라.
주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
오늘 회의 힘들었지?
좋네!
저녁 메뉴 추천해줘.
헐 진짜?
여름 휴가 어디 갈 거야?
태백시 갈까 생각 중이야.
그럼 내일 보자."
345,일반 대화,"저녁 메뉴 추천해줘.
불고기 어떠신가요?
치킨 땡긴다.
헐 진짜?
업무 너무 많다.
같이 해결하자.
어제 비 때문에 힘들었어.
나도 젖었어.
지난 여행 기억나?
사진 다시 봐야겠다.
점심 뭐 먹을래?
오 그렇구나.
퇴근하고 연락할게."
346,일반 대화,"지난 여행 기억나?
이야, 놀랍다.
어제 비 때문에 힘들었어.
그래서 늦었지?
해외여행 가고 싶다.
유럽도 좋지.
오늘 회의 힘들었지?
정말?
치킨 땡긴다.
피자도 괜찮잖아.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
퇴근하고 연락할게."
347,일반 대화,"Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
오늘 회의 힘들었지?
내일 더 바빠질듯.
오늘 회의 힘들었지?
응 진짜 길더라.
프로젝트 언제 끝날까?
정말?
주말에 영화 보러 갈래?
헐 진짜?
오늘 회의 힘들었지?
내일 더 바빠질듯.
오늘 날씨 진짜 좋다.
좋네!
조심히 들어가!"
348,일반 대화,"저녁 메뉴 추천해줘.
나도 그렇게 생각했어.
점심 뭐 먹을래?
분식 어때?
오늘 날씨 진짜 좋다.
내일은 더 춥대.
오늘 회의 힘들었지?
그래도 끝나서 다행.
업무 너무 많다.
나도 그래.
최근에 본 영화 중 추천할 만한 거 있어?
그렇게 들리네.
업무 너무 많다.
와 대박
지난 여행 기억나?
재밌었지.
오늘은 여기까지 하자."
349,일반 대화,"점심 뭐 먹을래?
분식 어때?
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
저녁 메뉴 추천해줘.
집밥이 최고야.
치킨 땡긴다.
어제도 먹었는데 또?
오늘 회의 힘들었지?
나 졸릴 뻔했어.
주말에 또 얘기하자."
350,일반 대화,"어제 본 영화 진짜 재밌었어.
추천해줄까?
업무 너무 많다.
이야, 놀랍다.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Eaque 영화 어때?
프로젝트 언제 끝날까?
이야, 놀랍다.
주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
지난 여행 기억나?
사진 다시 봐야겠다.
잘 가!"
351,일반 대화,"오늘 날씨 진짜 좋다.
오 그렇구나.
오늘 날씨 진짜 좋다.
그건 몰랐네.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
프로젝트 언제 끝날까?
오 그렇구나.
업무 너무 많다.
나도 그렇게 생각했어.
치킨 땡긴다.
양념치킨 어때?
비 많이 올 것 같지 않아?
정말?
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
그럼 내일 보자."
352,일반 대화,"최근에 본 영화 중 추천할 만한 거 있어?
재밌네.
해외여행 가고 싶다.
이야, 놀랍다.
오늘 회의 힘들었지?
응 진짜 길더라.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
최신 영화 뭐가 좋대?
좋네!
업무 너무 많다.
나도 그래.
지난 여행 기억나?
다음엔 더 가고 싶어.
주말에 영화 보러 갈래?
난 액션 보고 싶어.
점심 뭐 먹을래?
그건 몰랐네.
잘 가!"
353,일반 대화,"주말에 영화 보러 갈래?
좋네!
업무 너무 많다.
오 그렇구나.
프로젝트 언제 끝날까?
이야, 놀랍다.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
어제 비 때문에 힘들었어.
그래서 늦었지?
최신 영화 뭐가 좋대?
이야, 놀랍다.
저녁 메뉴 추천해줘.
짜장면 어때?
비 많이 올 것 같지 않아?
오 그렇구나.
퇴근하고 연락할게."
354,일반 대화,"최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Et 영화가 최고.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
업무 너무 많다.
휴가 내보는 게 어때?
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
최근에 본 영화 중 추천할 만한 거 있어?
재밌네.
최근에 본 영화 중 추천할 만한 거 있어?
그렇게 들리네.
최신 영화 뭐가 좋대?
SF가 인기야.
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
주말에 또 얘기하자."
355,일반 대화,"최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Quia 영화가 최고.
저녁 메뉴 추천해줘.
정말?
오늘 회의 힘들었지?
음… 글쎄.
비 많이 올 것 같지 않아?
헐 진짜?
어제 본 영화 진짜 재밌었어.
좋네!
저녁 메뉴 추천해줘.
짜장면 어때?
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
오늘은 여기까지 하자."
356,일반 대화,"프로젝트 언제 끝날까?
주말에 좀 해야겠어.
오늘 회의 힘들었지?
내일 더 바빠질듯.
저녁 메뉴 추천해줘.
헐 진짜?
저녁 메뉴 추천해줘.
집밥이 최고야.
오늘 날씨 진짜 좋다.
맞아 덥더라.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
주말에 또 얘기하자."
357,일반 대화,"오늘 회의 힘들었지?
나 졸릴 뻔했어.
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
해외여행 가고 싶다.
음… 글쎄.
여름 휴가 어디 갈 거야?
양주시 갈까 생각 중이야.
점심 뭐 먹을래?
김밥 어때?
저녁 메뉴 추천해줘.
집밥이 최고야.
어제 본 영화 진짜 재밌었어.
이야, 놀랍다.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
업무 너무 많다.
같이 해결하자.
잘 가!"
358,일반 대화,"오늘 회의 힘들었지?
재밌네.
프로젝트 언제 끝날까?
이야, 놀랍다.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
최신 영화 뭐가 좋대?
SF가 인기야.
Ducimus 영화 재밌어 보이네.
같이 보자!
주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
주말에 또 얘기하자."
359,일반 대화,"해외여행 가고 싶다.
동남아 어때?
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
최신 영화 뭐가 좋대?
SF가 인기야.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
점심 뭐 먹을래?
김밥 어때?
저녁 메뉴 추천해줘.
그건 몰랐네.
오늘은 여기까지 하자."
